# llms.txt
# Documentation index for LLMs
# See https://llmstxt.org for details
version: 1
/docs: https://flowbite-svelte.com/llm/extend/command-palette.md
/docs: https://flowbite-svelte.com/llm/extend/flowbite-svelte-starter.md
/docs: https://flowbite-svelte.com/llm/extend/kanban-board.md
/docs: https://flowbite-svelte.com/llm/extend/progressradial.md
/docs: https://flowbite-svelte.com/llm/extend/scroll-spy.md
/docs: https://flowbite-svelte.com/llm/extend/split-pane.md
/docs: https://flowbite-svelte.com/llm/extend/step-indicator.md
/docs: https://flowbite-svelte.com/llm/extend/tags.md
/docs: https://flowbite-svelte.com/llm/extend/tour.md
/docs: https://flowbite-svelte.com/llm/extend/virtual-list.md
/docs: https://flowbite-svelte.com/llm/extend/virtual-masonry.md
/docs: https://flowbite-svelte.com/llm/forms/checkbox.md
/docs: https://flowbite-svelte.com/llm/forms/file-input.md
/docs: https://flowbite-svelte.com/llm/forms/floating-label.md
/docs: https://flowbite-svelte.com/llm/forms/input-field.md
/docs: https://flowbite-svelte.com/llm/forms/number-input.md
/docs: https://flowbite-svelte.com/llm/forms/phone-input.md
/docs: https://flowbite-svelte.com/llm/forms/radio.md
/docs: https://flowbite-svelte.com/llm/forms/range.md
/docs: https://flowbite-svelte.com/llm/forms/search-input.md
/docs: https://flowbite-svelte.com/llm/forms/select.md
/docs: https://flowbite-svelte.com/llm/forms/textarea.md
/docs: https://flowbite-svelte.com/llm/forms/timepicker.md
/docs: https://flowbite-svelte.com/llm/forms/toggle.md
/docs: https://flowbite-svelte.com/llm/pages/ai-integration.md
/docs: https://flowbite-svelte.com/llm/pages/colors.md
/docs: https://flowbite-svelte.com/llm/pages/compiler-speed.md
/docs: https://flowbite-svelte.com/llm/pages/customization.md
/docs: https://flowbite-svelte.com/llm/pages/faq-and-tips.md
/docs: https://flowbite-svelte.com/llm/pages/how-to-contribute.md
/docs: https://flowbite-svelte.com/llm/pages/ide-support.md
/docs: https://flowbite-svelte.com/llm/pages/introduction.md
/docs: https://flowbite-svelte.com/llm/pages/license.md
/docs: https://flowbite-svelte.com/llm/pages/quickstart.md
/docs: https://flowbite-svelte.com/llm/pages/theme-provider.md
/docs: https://flowbite-svelte.com/llm/pages/typescript.md
/docs: https://flowbite-svelte.com/llm/plugins/charts.md
/docs: https://flowbite-svelte.com/llm/plugins/datatables.md
/docs: https://flowbite-svelte.com/llm/plugins/wysiwyg.md
/docs: https://flowbite-svelte.com/llm/typography/blockquote.md
/docs: https://flowbite-svelte.com/llm/typography/heading.md
/docs: https://flowbite-svelte.com/llm/typography/hr.md
/docs: https://flowbite-svelte.com/llm/typography/image.md
/docs: https://flowbite-svelte.com/llm/typography/link.md
/docs: https://flowbite-svelte.com/llm/typography/list.md
/docs: https://flowbite-svelte.com/llm/typography/paragraph.md
/docs: https://flowbite-svelte.com/llm/typography/text.md
/docs: https://flowbite-svelte.com/llm/utilities/close-button.md
/docs: https://flowbite-svelte.com/llm/utilities/label.md
/docs: https://flowbite-svelte.com/llm/utilities/toolbar.md

# Icons
/icons: https://flowbite-svelte.com/llm/icons.md

# Illustrations
/illustrations: https://flowbite-svelte.com/llm/illustrations.md

# Optionally point to bundles
/context: https://flowbite-svelte.com/llm/context-full.txt

# Contact or repo for updates
repo: https://github.com/themesberg/flowbite-svelte
